Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
30-10-2023,34556.24281,,,34556.24281,,-363,,,-363,,,,,
31-10-2023,34556.24281,34556.24281,34498.70392,34498.70392,,-362,,,-362,,,,,
01-11-2023,34498.70392,34672.28928,34498.70392,34672.28928,,-361,,,-361,,,,,
02-11-2023,34672.28928,35457.45491,34672.28928,35457.45491,,-360,,,-360,,,,,
03-11-2023,35457.45491,35457.45491,34924.05545,34924.05545,,-359,,,-359,,35436.53763,-1.446197099,34731.38137,0.554755019
04-11-2023,34924.05545,34924.05545,34731.38137,34731.38137,,-358,,,-358,,35795.08063,-2.971635328,34731.38137,0
05-11-2023,34731.38137,35048.40783,34731.38137,35048.40783,,-357,,,-357,,36768.42082,-4.677962626,35031.26888,0.048924727
06-11-2023,35048.40783,35061.92875,35048.40783,35061.92875,35457.45491,-356,-1.115495074,34498.70392,-356,1.632597071,37344.249,-6.111570891,35031.26888,0.087521429
07-11-2023,35061.92875,35061.92875,35031.26888,35031.26888,35457.45491,-355,-1.201964526,34498.70392,-355,1.543724552,37344.249,-6.19367153,35031.26888,0
08-11-2023,35031.26888,35436.53763,35031.26888,35436.53763,35457.45491,-354,-0.058992623,34672.28928,-354,2.204205033,37344.249,-5.108447545,35436.53763,0
09-11-2023,35436.53763,35795.08063,35436.53763,35795.08063,35795.08063,-353,0,34731.38137,-353,3.062645999,37344.249,-4.148345224,35795.08063,0
10-11-2023,35795.08063,36768.42082,35795.08063,36768.42082,36768.42082,-352,0,34731.38137,-352,5.865126493,37344.249,-1.541946075,35545.20143,3.441306664
11-11-2023,36768.42082,37344.249,36768.42082,37344.249,37344.249,-351,0,34731.38137,-351,7.523074317,37903.66245,-1.475882315,35545.20143,5.061295181
12-11-2023,37344.249,37344.249,37122.72282,37122.72282,37344.249,-350,-0.593200245,35031.26888,-350,5.970248892,37903.66245,-2.060327622,35545.20143,4.438071321
13-11-2023,37122.72282,37122.72282,37067.69698,37067.69698,37344.249,-349,-0.740547811,35031.26888,-349,5.813172531,37903.66245,-2.205500512,35545.20143,4.283266059
14-11-2023,37067.69698,37067.69698,36549.16205,36549.16205,37344.249,-348,-2.129074687,35031.26888,-348,4.33296656,37903.66245,-3.573534365,35545.20143,2.82446174
15-11-2023,36549.16205,36549.16205,35545.20143,35545.20143,37344.249,-347,-4.817468862,35436.53763,-347,0.3066434,37903.66245,-6.222251006,35545.20143,0
16-11-2023,35545.20143,37903.66245,35545.20143,37903.66245,37903.66245,-346,0,35545.20143,-346,6.63510382,37903.66245,0,36201.51611,4.701864792
17-11-2023,37903.66245,37903.66245,36201.51611,36201.51611,37903.66245,-345,-4.490717335,35545.20143,-345,1.846422728,37489.29847,-3.435066571,35965.36036,0.656620004
18-11-2023,36201.51611,36527.76023,36201.51611,36527.76023,37903.66245,-344,-3.629998099,35545.20143,-344,2.764251579,37489.29847,-2.564833925,35965.36036,1.563726483
19-11-2023,36527.76023,36582.36844,36527.76023,36582.36844,37903.66245,-343,-3.485927017,35545.20143,-343,2.917881927,37489.29847,-2.419170446,35965.36036,1.715562072
20-11-2023,36582.36844,37413.99461,36582.36844,37413.99461,37903.66245,-342,-1.291874748,35545.20143,-342,5.257511842,37738.9317,-0.861012951,35965.36036,4.027859676
21-11-2023,37413.99461,37489.29847,37413.99461,37489.29847,37903.66245,-341,-1.093203015,35545.20143,-341,5.46936565,37809.85287,-0.847806514,35965.36036,4.23723854
22-11-2023,37489.29847,37489.29847,35965.36036,35965.36036,37903.66245,-340,-5.113759372,35545.20143,-340,1.182041205,37809.85287,-4.878338226,35965.36036,0
23-11-2023,35965.36036,37464.83293,35965.36036,37464.83293,37903.66245,-339,-1.15774965,35965.36036,-339,4.169213255,37809.85287,-0.912513295,37250.16905,0.576276259
24-11-2023,37464.83293,37464.83293,37293.31613,37293.31613,37489.29847,-338,-0.522768767,35965.36036,-338,3.692318813,37809.85287,-1.366143213,37250.16905,0.115830551
25-11-2023,37293.31613,37738.9317,37293.31613,37738.9317,37738.9317,-337,0,35965.36036,-337,4.931332035,37810.34642,-0.18887613,37250.16905,1.312108531
26-11-2023,37738.9317,37809.85287,37738.9317,37809.85287,37809.85287,-336,0,35965.36036,-336,5.128525023,37810.34642,-0.001305331,37250.16905,1.502500067
27-11-2023,37809.85287,37809.85287,37491.83819,37491.83819,37809.85287,-335,-0.841089441,35965.36036,-335,4.244300099,38688.25874,-3.092464212,37250.16905,0.648773256
28-11-2023,37491.83819,37491.83819,37250.16905,37250.16905,37809.85287,-334,-1.480259171,35965.36036,-334,3.572350389,39481.66642,-5.651983736,37250.16905,0
29-11-2023,37250.16905,37802.23604,37250.16905,37802.23604,37809.85287,-333,-0.020145073,35965.36036,-333,5.107346804,39960.27542,-5.400461718,37711.81838,0.239759502
30-11-2023,37802.23604,37810.34642,37802.23604,37810.34642,37810.34642,-332,0,37250.16905,-332,1.503825028,41974.33177,-9.92031363,37711.81838,0.261265685
01-12-2023,37810.34642,37810.34642,37711.81838,37711.81838,37810.34642,-331,-0.260584866,37250.16905,-331,1.239321421,44105.94477,-14.49719857,37711.81838,0
02-12-2023,37711.81838,38688.25874,37711.81838,38688.25874,38688.25874,-330,0,37250.16905,-330,3.860625943,44105.94477,-12.28334652,38688.25874,0
03-12-2023,38688.25874,39481.66642,38688.25874,39481.66642,39481.66642,-329,0,37250.16905,-329,5.990569765,44105.94477,-10.48447864,39481.66642,0
04-12-2023,39481.66642,39960.27542,39481.66642,39960.27542,39960.27542,-328,0,37250.16905,-328,7.275420321,44202.17611,-9.596587911,39960.27542,0
05-12-2023,39960.27542,41974.33177,39960.27542,41974.33177,41974.33177,-327,0,37250.16905,-327,12.68225847,44202.17611,-5.040123661,41974.33177,0
06-12-2023,41974.33177,44105.94477,41974.33177,44105.94477,44105.94477,-326,0,37711.81838,-326,16.95523226,44202.17611,-0.217707238,43270.11956,1.931645259
07-12-2023,44105.94477,44105.94477,43788.28881,43788.28881,44105.94477,-325,-0.720211223,37711.81838,-325,16.11290756,44202.17611,-0.936350509,41200.96273,6.279770935
08-12-2023,43788.28881,43788.28881,43270.11956,43270.11956,44105.94477,-324,-1.895039812,37711.81838,-324,14.73888405,44202.17611,-2.108621411,41200.96273,5.022107972
09-12-2023,43270.11956,44202.17611,43270.11956,44202.17611,44202.17611,-323,0,38688.25874,-323,14.25217249,44202.17611,0,41200.96273,7.284328289
10-12-2023,44202.17611,44202.17611,43745.49199,43745.49199,44202.17611,-322,-1.033171119,39481.66642,-322,10.79950763,43757.95994,-0.028492978,41200.96273,6.175897594
11-12-2023,43745.49199,43757.95994,43745.49199,43757.95994,44202.17611,-321,-1.004964486,39960.27542,-321,9.503649505,43757.95994,0,41200.96273,6.206158891
12-12-2023,43757.95994,43757.95994,41200.96273,41200.96273,44202.17611,-320,-6.789741247,41200.96273,-320,0,43009.59546,-4.205184241,41200.96273,0
13-12-2023,41200.96273,41450.81939,41200.96273,41450.81939,44202.17611,-319,-6.224482512,41200.96273,-319,0.606434036,43009.59546,-3.624251873,41410.81963,0.096592517
14-12-2023,41450.81939,42931.76183,41450.81939,42931.76183,44202.17611,-318,-2.874098959,41200.96273,-318,4.200870527,43009.59546,-0.18096806,41410.81963,3.672813542
15-12-2023,42931.76183,43009.59546,42931.76183,43009.59546,44202.17611,-317,-2.698013442,41200.96273,-317,4.389782691,43009.59546,0,41410.81963,3.860768359
16-12-2023,43009.59546,43009.59546,41992.01419,41992.01419,44202.17611,-316,-5.000120168,41200.96273,-316,1.919982954,43634.12417,-3.763361847,41410.81963,1.403484784
17-12-2023,41992.01419,42247.06788,41992.01419,42247.06788,43757.95994,-315,-3.452839342,41200.96273,-315,2.539030854,43849.6996,-3.654829411,41410.81963,2.019395546
18-12-2023,42247.06788,42247.06788,41410.81963,41410.81963,43757.95994,-314,-5.363916203,41200.96273,-314,0.509349526,44003.69602,-5.892405915,41410.81963,0
19-12-2023,41410.81963,42684.18255,41410.81963,42684.18255,43009.59546,-313,-0.756605353,41200.96273,-313,3.599964007,44003.69602,-2.998642356,42250.20618,1.027157998
20-12-2023,42684.18255,42684.18255,42250.20618,42250.20618,43009.59546,-312,-1.765627566,41410.81963,-312,2.026974003,44003.69602,-3.984869448,42250.20618,0
21-12-2023,42250.20618,43634.12417,42250.20618,43634.12417,43634.12417,-311,0,41410.81963,-311,5.368897678,44003.69602,-0.839865481,43034.97106,1.392247027
22-12-2023,43634.12417,43849.6996,43634.12417,43849.6996,43849.6996,-310,0,41410.81963,-310,5.88947523,44003.69602,-0.349962472,42516.42694,3.135900063
23-12-2023,43849.6996,44003.69602,43849.6996,44003.69602,44003.69602,-309,0,41410.81963,-309,6.261350077,44003.69602,0,42516.42694,3.498104588
24-12-2023,44003.69602,44003.69602,43752.03088,43752.03088,44003.69602,-308,-0.571918179,41410.81963,-308,5.653622099,43752.03088,0,42516.42694,2.906180113
25-12-2023,43752.03088,43752.03088,43034.97106,43034.97106,44003.69602,-307,-2.201462709,41410.81963,-307,3.922046081,43638.2363,-1.382423513,42074.70716,2.282283043
26-12-2023,43034.97106,43638.2363,43034.97106,43638.2363,44003.69602,-306,-0.830520507,42250.20618,-306,3.285262357,43638.2363,0,42074.70716,3.716078499
27-12-2023,43638.2363,43638.2363,42516.42694,42516.42694,44003.69602,-305,-3.379873092,42250.20618,-305,0.630105227,43418.46778,-2.077551054,42074.70716,1.049846366
28-12-2023,42516.42694,43418.46778,42516.42694,43418.46778,44003.69602,-304,-1.32995248,42516.42694,-304,2.121628979,44168.68119,-1.698518932,42074.70716,3.19374919
29-12-2023,43418.46778,43418.46778,42600.65063,42600.65063,44003.69602,-303,-3.188471686,42516.42694,-303,0.198096827,44994.67389,-5.320681421,42074.70716,1.250022906
30-12-2023,42600.65063,42600.65063,42074.70716,42074.70716,44003.69602,-302,-4.383697371,42074.70716,-302,0,44994.67389,-6.489583052,42074.70716,0
31-12-2023,42074.70716,42220.6114,42074.70716,42220.6114,43752.03088,-301,-3.50022491,42074.70716,-301,0.346774238,44994.67389,-6.165313016,42208.20218,0.029400032
01-01-2024,42220.6114,42220.6114,42208.20218,42208.20218,43638.2363,-300,-3.277020905,42074.70716,-300,0.317280925,44994.67389,-6.192892336,42208.20218,0
02-01-2024,42208.20218,44168.68119,42208.20218,44168.68119,44168.68119,-299,0,42074.70716,-299,4.976800012,44994.67389,-1.83575661,42821.55899,3.145897136
03-01-2024,44168.68119,44994.67389,44168.68119,44994.67389,44994.67389,-298,0,42074.70716,-298,6.939957347,44994.67389,0,42821.55899,5.074814997
04-01-2024,44994.67389,44994.67389,42821.55899,42821.55899,44994.67389,-297,-4.829715853,42074.70716,-297,1.775061274,46936.18556,-8.766427273,42821.55899,0
05-01-2024,42821.55899,44195.57856,42821.55899,44195.57856,44994.67389,-296,-1.77597759,42074.70716,-296,5.040727671,46936.18556,-5.839006656,43883.74388,0.710592706
06-01-2024,44195.57856,44195.57856,44113.69973,44113.69973,44994.67389,-295,-1.957952079,42074.70716,-295,4.846124229,46936.18556,-6.013453785,43883.74388,0.524011478
07-01-2024,44113.69973,44113.69973,43956.12072,43956.12072,44994.67389,-294,-2.308169123,42208.20218,-294,4.141182166,46936.18556,-6.349184128,43883.74388,0.164928586
08-01-2024,43956.12072,43956.12072,43883.74388,43883.74388,44994.67389,-293,-2.46902558,42208.20218,-293,3.969706399,46936.18556,-6.50338677,42893.92961,2.307585905
09-01-2024,43883.74388,46936.18556,43883.74388,46936.18556,46936.18556,-292,0,42821.55899,-292,9.608773406,46936.18556,0,42848.47452,9.539921995
10-01-2024,46936.18556,46936.18556,46105.94608,46105.94608,46936.18556,-291,-1.768868674,42821.55899,-291,7.66993815,46632.31315,-1.128760369,41800.93282,10.29884494
11-01-2024,46105.94608,46632.31315,46105.94608,46632.31315,46936.18556,-290,-0.647416081,42821.55899,-290,8.89914858,46632.31315,0,41800.93282,11.55806821
12-01-2024,46632.31315,46632.31315,46314.35554,46314.35554,46936.18556,-289,-1.324841404,43883.74388,-289,5.538751819,46314.35554,0,41800.93282,10.79742105
13-01-2024,46314.35554,46314.35554,42893.92961,42893.92961,46936.18556,-288,-8.612237887,42893.92961,-288,0,43148.00164,-0.588838482,41800.93282,2.614766489
14-01-2024,42893.92961,42893.92961,42848.47452,42848.47452,46936.18556,-287,-8.709082334,42848.47452,-287,0,43148.00164,-0.694185398,41261.3948,3.846403463
15-01-2024,42848.47452,42848.47452,41800.93282,41800.93282,46936.18556,-286,-10.94092474,41800.93282,-286,0,43148.00164,-3.121972676,41261.3948,1.307609756
16-01-2024,41800.93282,42587.33604,41800.93282,42587.33604,46936.18556,-285,-9.265451529,41800.93282,-285,1.881305424,43148.00164,-1.299401093,41261.3948,3.213515313
17-01-2024,42587.33604,43148.00164,42587.33604,43148.00164,46632.31315,-284,-7.471882198,41800.93282,-284,3.222580767,43148.00164,0,41261.3948,4.572329304
18-01-2024,43148.00164,43148.00164,42713.85919,42713.85919,46632.31315,-283,-8.402872808,41800.93282,-283,2.183985628,42713.85919,0,39504.73006,8.123404779
19-01-2024,42713.85919,42713.85919,41261.3948,41261.3948,46314.35554,-282,-10.91013938,41261.3948,-282,0,41626.10711,-0.876162431,39504.73006,4.44672002
20-01-2024,41261.3948,41600.94093,41261.3948,41600.94093,43148.00164,-281,-3.585474766,41261.3948,-281,0.822914824,41626.10711,-0.060457677,39504.73006,5.306227563
21-01-2024,41600.94093,41626.10711,41600.94093,41626.10711,43148.00164,-280,-3.527149521,41261.3948,-280,0.883906891,41626.10711,0,39504.73006,5.369931776
22-01-2024,41626.10711,41626.10711,41541.89946,41541.89946,43148.00164,-279,-3.722309551,41261.3948,-279,0.679823502,41862.93561,-0.766874442,39504.73006,5.15677337
23-01-2024,41541.89946,41541.89946,39504.73006,39504.73006,43148.00164,-278,-8.443662388,39504.73006,-278,0,42119.61049,-6.20822559,39504.73006,0
24-01-2024,39504.73006,39833.45411,39504.73006,39833.45411,43148.00164,-277,-7.681810077,39504.73006,-277,0.832113134,42119.61049,-5.427771916,39833.45411,0
25-01-2024,39833.45411,40123.67106,39833.45411,40123.67106,42713.85919,-276,-6.064046138,39504.73006,-276,1.566751627,43267.60928,-7.266262848,39938.28644,0.464177694
26-01-2024,40123.67106,40123.67106,39938.28644,39938.28644,41626.10711,-275,-4.054716585,39504.73006,-275,1.097479677,43267.60928,-7.694723352,39938.28644,0
27-01-2024,39938.28644,41862.93561,39938.28644,41862.93561,41862.93561,-274,0,39504.73006,-274,5.969425813,43267.60928,-3.246478576,41862.93561,0
28-01-2024,41862.93561,42119.61049,41862.93561,42119.61049,42119.61049,-273,0,39504.73006,-273,6.619157841,43267.60928,-2.653252169,42026.57856,0.221364516
29-01-2024,42119.61049,42119.61049,42026.57856,42026.57856,42119.61049,-272,-0.220875576,39504.73006,-272,6.383662162,43267.60928,-2.868267359,42026.57856,0
30-01-2024,42026.57856,43267.60928,42026.57856,43267.60928,43267.60928,-271,0,39504.73006,-271,9.525135885,43267.60928,0,42583.26355,1.607076754
31-01-2024,43267.60928,43267.60928,42892.03453,42892.03453,43267.60928,-270,-0.868027498,39833.45411,-270,7.678421302,43170.65856,-0.645401392,42583.26355,0.725099388
01-02-2024,42892.03453,42892.03453,42583.26355,42583.26355,43267.60928,-269,-1.581658292,39938.28644,-269,6.622660461,43170.65856,-1.360634826,42583.26355,0
02-02-2024,42583.26355,43069.04342,42583.26355,43069.04342,43267.60928,-268,-0.458924953,39938.28644,-268,7.838986743,43170.65856,-0.235380103,42599.35997,1.102559876
03-02-2024,43069.04342,43170.65856,43069.04342,43170.65856,43267.60928,-267,-0.224072271,41862.93561,-267,3.123820467,44247.41542,-2.433490959,42599.35997,1.341096654
04-02-2024,43170.65856,43170.65856,42976.8483,42976.8483,43267.60928,-266,-0.672006107,42026.57856,-266,2.261116108,45338.27119,-5.208453759,42599.35997,0.886136152
05-02-2024,42976.8483,42976.8483,42599.35997,42599.35997,43267.60928,-265,-1.544456273,42026.57856,-265,1.362902782,47143.24299,-9.638460853,42599.35997,0
06-02-2024,42599.35997,42648.45692,42599.35997,42648.45692,43267.60928,-264,-1.430983513,42583.26355,-264,0.153096238,47768.99525,-10.71937625,42648.45692,0
07-02-2024,42648.45692,43087.78741,42648.45692,43087.78741,43170.65856,-263,-0.191961754,42583.26355,-263,1.184793789,48189.88179,-10.5874806,43087.78741,0
08-02-2024,43087.78741,44247.41542,43087.78741,44247.41542,44247.41542,-262,0,42583.26355,-262,3.907995138,50050.13609,-11.59381599,44247.41542,0
09-02-2024,44247.41542,45338.27119,44247.41542,45338.27119,45338.27119,-261,0,42599.35997,-261,6.429465657,50050.13609,-9.414289895,45338.27119,0
10-02-2024,45338.27119,47143.24299,45338.27119,47143.24299,47143.24299,-260,0,42599.35997,-260,10.66655232,51790.1693,-8.972603043,47143.24299,0
11-02-2024,47143.24299,47768.99525,47143.24299,47768.99525,47768.99525,-259,0,42599.35997,-259,12.13547641,51958.23029,-8.062697702,47768.99525,0
12-02-2024,47768.99525,48189.88179,47768.99525,48189.88179,48189.88179,-258,0,42599.35997,-258,13.12348783,52166.43431,-7.62281833,48189.88179,0
13-02-2024,48189.88179,50050.13609,48189.88179,50050.13609,50050.13609,-257,0,42648.45692,-257,17.35509256,52166.43431,-4.05681976,49732.14537,0.639406812
14-02-2024,50050.13609,50050.13609,49732.14537,49732.14537,50050.13609,-256,-0.635344376,43087.78741,-256,15.42051324,52166.43431,-4.66638936,49732.14537,0
15-02-2024,49732.14537,51790.1693,49732.14537,51790.1693,51790.1693,-255,0,44247.41542,-255,17.04676716,52166.43431,-0.721277997,51684.51749,0.204416738
16-02-2024,51790.1693,51958.23029,51790.1693,51958.23029,51958.23029,-254,0,45338.27119,-254,14.60126054,52286.79373,-0.628387038,51684.51749,0.529583735
17-02-2024,51958.23029,52166.43431,51958.23029,52166.43431,52166.43431,-253,0,47143.24299,-253,10.6551671,52286.79373,-0.230190852,51684.51749,0.932420076
18-02-2024,52166.43431,52166.43431,51684.51749,51684.51749,52166.43431,-252,-0.92380632,47768.99525,-252,8.196785846,52286.79373,-1.151870654,51319.50013,0.711264463
19-02-2024,51684.51749,52138.48579,51684.51749,52138.48579,52166.43431,-251,-0.053575678,48189.88179,-251,8.193844535,52286.79373,-0.283643204,50841.08109,2.551882584
20-02-2024,52138.48579,52138.48579,51764.31319,51764.31319,52166.43431,-250,-0.770842649,49732.14537,-250,4.086225923,52286.79373,-0.999259092,50841.08109,1.815917504
21-02-2024,51764.31319,52286.79373,51764.31319,52286.79373,52286.79373,-249,0,49732.14537,-249,5.136815106,52286.79373,0,50841.08109,2.843591441
22-02-2024,52286.79373,52286.79373,51842.75677,51842.75677,52286.79373,-248,-0.849233483,51684.51749,-248,0.306163782,54478.19108,-4.837595127,50841.08109,1.970209228
23-02-2024,51842.75677,51842.75677,51319.50013,51319.50013,52286.79373,-247,-1.849976889,51319.50013,-247,0,57003.52674,-9.971359558,50841.08109,0.941008768
24-02-2024,51319.50013,51319.50013,50841.08109,50841.08109,52286.79373,-246,-2.764967074,50841.08109,-246,0,62558.58202,-18.73044521,50841.08109,0
25-02-2024,50841.08109,51553.09671,50841.08109,51553.09671,52286.79373,-245,-1.403216683,50841.08109,-245,1.400473009,62558.58202,-17.59228703,51553.09671,0
26-02-2024,51553.09671,51751.88405,51553.09671,51751.88405,52286.79373,-244,-1.023030162,50841.08109,-244,1.791470481,62558.58202,-17.27452512,51751.88405,0
