Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
27-02-2024,51751.88405,54478.19108,51751.88405,54478.19108,54478.19108,-243,0,50841.08109,-243,7.15388011,62558.58202,-12.91651869,54478.19108,0
28-02-2024,54478.19108,57003.52674,54478.19108,57003.52674,57003.52674,-242,0,50841.08109,-242,12.12099647,63053.10544,-9.594418323,57003.52674,0
29-02-2024,57003.52674,62558.58202,57003.52674,62558.58202,62558.58202,-241,0,50841.08109,-241,23.04730875,68186.64593,-8.2539093,61298.21686,2.056120435
01-03-2024,62558.58202,62558.58202,61298.21686,61298.21686,62558.58202,-240,-2.014695862,50841.08109,-240,20.56827971,68186.64593,-10.10231399,61298.21686,0
02-03-2024,61298.21686,62426.64053,61298.21686,62426.64053,62558.58202,-239,-0.210908705,50841.08109,-239,22.78779126,68186.64593,-8.447409791,62067.8668,0.57803457
03-03-2024,62426.64053,62426.64053,62067.8668,62067.8668,62558.58202,-238,-0.784409119,51553.09671,-238,20.39600094,68186.64593,-8.973574002,62067.8668,0
04-03-2024,62067.8668,63053.10544,62067.8668,63053.10544,63053.10544,-237,0,51751.88405,-237,21.83731393,68315.25192,-7.70274036,63053.10544,0
05-03-2024,63053.10544,68186.64593,63053.10544,68186.64593,68186.64593,-236,0,54478.19108,-236,25.16319756,68508.00396,-0.469080997,64291.53656,6.058510319
06-03-2024,68186.64593,68186.64593,64291.53656,64291.53656,68186.64593,-235,-5.712422606,57003.52674,-235,12.78519109,69075.66688,-6.925927089,64291.53656,0
07-03-2024,64291.53656,66145.91928,64291.53656,66145.91928,68186.64593,-234,-2.992853847,61298.21686,-234,7.908390595,72130.55301,-8.296946966,66145.91928,0
08-03-2024,66145.91928,66944.87639,66145.91928,66944.87639,68186.64593,-233,-1.821133049,61298.21686,-233,9.21178432,72130.55301,-7.189292749,66944.87639,0
09-03-2024,66944.87639,68315.25192,66944.87639,68315.25192,68315.25192,-232,0,62067.8668,-232,10.06540975,73097.76703,-6.542628182,68315.25192,0
10-03-2024,68315.25192,68508.00396,68315.25192,68508.00396,68508.00396,-231,0,62067.8668,-231,10.37596021,73097.76703,-6.278937444,68508.00396,0
11-03-2024,68508.00396,69075.66688,68508.00396,69075.66688,69075.66688,-230,0,63053.10544,-230,9.551569904,73097.76703,-5.50235706,69075.66688,0
12-03-2024,69075.66688,72130.55301,69075.66688,72130.55301,72130.55301,-229,0,64291.53656,-229,12.19292129,73097.76703,-1.323178612,65292.31329,10.47326916
13-03-2024,72130.55301,72130.55301,71467.1735,71467.1735,72130.55301,-228,-0.919692802,64291.53656,-228,11.16109107,73097.76703,-2.230702236,65292.31329,9.457254458
14-03-2024,71467.1735,73097.76703,71467.1735,73097.76703,73097.76703,-227,0,66145.91928,-227,10.5098664,73097.76703,0,65292.31329,11.95462887
15-03-2024,73097.76703,73097.76703,71420.0318,71420.0318,73097.76703,-226,-2.295193538,66944.87639,-226,6.684836319,71420.0318,0,62132.51738,14.94791265
16-03-2024,71420.0318,71420.0318,69497.76319,69497.76319,73097.76703,-225,-4.924916287,68315.25192,-225,1.730962324,69497.76319,0,62132.51738,11.85409207
17-03-2024,69497.76319,69497.76319,65292.31329,65292.31329,73097.76703,-224,-10.67810147,65292.31329,-224,0,68425.41566,-4.578857626,62132.51738,5.085575232
18-03-2024,65292.31329,68425.41566,65292.31329,68425.41566,73097.76703,-223,-6.391920794,65292.31329,-223,4.798577666,68425.41566,0,62132.51738,10.12818817
19-03-2024,68425.41566,68425.41566,67708.94361,67708.94361,73097.76703,-222,-7.372076654,65292.31329,-222,3.70124781,67819.05571,-0.162361591,62132.51738,8.975052784
20-03-2024,67708.94361,67708.94361,62132.51738,62132.51738,73097.76703,-221,-15.00079974,62132.51738,-221,0,67819.05571,-8.384868042,62132.51738,0
21-03-2024,62132.51738,67819.05571,62132.51738,67819.05571,73097.76703,-220,-7.221439908,62132.51738,-220,9.152274152,69938.9453,-3.031057426,63509.04497,6.786451826
22-03-2024,67819.05571,67819.05571,65535.97845,65535.97845,71420.0318,-219,-8.238659665,62132.51738,-219,5.477745331,70082.05122,-6.486786127,63509.04497,3.191566625
23-03-2024,65535.97845,65535.97845,63509.04497,63509.04497,69497.76319,-218,-8.617138096,62132.51738,-218,2.215470489,70082.05122,-9.379015232,63509.04497,0
24-03-2024,63509.04497,64285.80279,63509.04497,64285.80279,68425.41566,-217,-6.049817638,62132.51738,-217,3.465633622,70710.19535,-9.085525115,64285.80279,0
25-03-2024,64285.80279,67310.98327,64285.80279,67310.98327,68425.41566,-216,-1.628681942,62132.51738,-216,8.334550261,70710.19535,-4.807244647,67310.98327,0
26-03-2024,67310.98327,69938.9453,67310.98327,69938.9453,69938.9453,-215,0,62132.51738,-215,12.56415844,70710.19535,-1.090719723,69435.7504,0.724691382
27-03-2024,69938.9453,70082.05122,69938.9453,70082.05122,70082.05122,-214,0,62132.51738,-214,12.79448215,71246.95144,-1.635017629,69435.7504,0.930789713
28-03-2024,70082.05122,70082.05122,69435.7504,69435.7504,70082.05122,-213,-0.922205915,63509.04497,-213,9.332065127,71246.95144,-2.542145314,69435.7504,0
29-03-2024,69435.7504,70710.19535,69435.7504,70710.19535,70710.19535,-212,0,63509.04497,-212,11.3387792,71246.95144,-0.753374118,65440.41923,8.052784785
30-03-2024,70710.19535,70710.19535,69919.05546,69919.05546,70710.19535,-211,-1.118848397,63509.04497,-211,10.09306706,71246.95144,-1.863793401,65440.41923,6.843837935
31-03-2024,69919.05546,69919.05546,69702.30875,69702.30875,70710.19535,-210,-1.425376632,64285.80279,-210,8.425664332,71246.95144,-2.168012332,65440.41923,6.51262564
01-04-2024,69702.30875,71246.95144,69702.30875,71246.95144,71246.95144,-209,0,67310.98327,-209,5.847438236,71246.95144,0,65440.41923,8.873005833
02-04-2024,71246.95144,71246.95144,69785.92504,69785.92504,71246.95144,-208,-2.050651113,69435.7504,-208,0.504314612,69785.92504,0,65440.41923,6.640400327
03-04-2024,69785.92504,69785.92504,65440.41923,65440.41923,71246.95144,-207,-8.149867605,65440.41923,-207,0,69401.97361,-5.70812929,65440.41923,0
04-04-2024,65440.41923,66123.93854,65440.41923,66123.93854,71246.95144,-206,-7.190501205,65440.41923,-206,1.044491037,71624.18486,-7.679314374,66123.93854,0
05-04-2024,66123.93854,68542.17715,66123.93854,68542.17715,71246.95144,-205,-3.796336872,65440.41923,-205,4.739819768,71624.18486,-4.303026576,67978.61023,0.829035658
06-04-2024,68542.17715,68542.17715,67978.61023,67978.61023,71246.95144,-204,-4.587341831,65440.41923,-204,3.878628894,71624.18486,-5.089865435,67978.61023,0
07-04-2024,67978.61023,69000.64992,67978.61023,69000.64992,71246.95144,-203,-3.152838793,65440.41923,-203,5.440415469,71624.18486,-3.662917702,69000.64992,0
08-04-2024,69000.64992,69401.97361,69000.64992,69401.97361,71246.95144,-202,-2.589553369,65440.41923,-202,6.053681242,71624.18486,-3.102599014,67252.10504,3.196730519
09-04-2024,69401.97361,71624.18486,69401.97361,71624.18486,71624.18486,-201,0,65440.41923,-201,9.44945908,71624.18486,0,64404.82549,11.20934545
10-04-2024,71624.18486,71624.18486,69158.64381,69158.64381,71624.18486,-200,-3.442330346,65440.41923,-200,5.681847137,70527.88998,-1.941425107,64404.82549,7.381152401
11-04-2024,69158.64381,70527.88998,69158.64381,70527.88998,71624.18486,-199,-1.530621101,66123.93854,-199,6.660146891,70527.88998,0,63430.57146,11.18911332
12-04-2024,70527.88998,70527.88998,70106.66413,70106.66413,71624.18486,-198,-2.118726705,67978.61023,-198,3.130475732,70106.66413,0,63430.57146,10.52503946
13-04-2024,70106.66413,70106.66413,67252.10504,67252.10504,71624.18486,-197,-6.104194873,67252.10504,-197,0,67252.10504,0,61328.89799,9.658101234
14-04-2024,67252.10504,67252.10504,64404.82549,64404.82549,71624.18486,-196,-10.07949953,64404.82549,-196,0,65752.66005,-2.049855561,61328.89799,5.015461881
15-04-2024,64404.82549,65752.66005,64404.82549,65752.66005,71624.18486,-195,-8.19768466,64404.82549,-195,2.092753995,65752.66005,0,61328.89799,7.213177154
16-04-2024,65752.66005,65752.66005,63430.57146,63430.57146,71624.18486,-194,-11.43973006,63430.57146,-194,0,64894.41869,-2.255736723,61328.89799,3.426889342
17-04-2024,63430.57146,63720.50159,63430.57146,63720.50159,70527.88998,-193,-9.652051679,63430.57146,-193,0.457082639,64936.42076,-1.872476424,61328.89799,3.899635698
18-04-2024,63720.50159,63720.50159,61328.89799,61328.89799,70527.88998,-192,-13.04305572,61328.89799,-192,0,66841.66685,-8.247503575,61328.89799,0
19-04-2024,61328.89799,63461.5927,61328.89799,63461.5927,70106.66413,-191,-9.478516084,61328.89799,-191,3.477471105,66841.66685,-5.056837024,63461.5927,0
20-04-2024,63461.5927,63988.81847,63461.5927,63988.81847,67252.10504,-190,-4.852318851,61328.89799,-190,4.337140517,66841.66685,-4.268068878,63988.81847,0
21-04-2024,63988.81847,64894.41869,63988.81847,64894.41869,65752.66005,-189,-1.305257241,61328.89799,-189,5.813769397,66841.66685,-2.913225018,64279.51813,0.956604188
22-04-2024,64894.41869,64936.42076,64894.41869,64936.42076,65752.66005,-188,-1.241378356,61328.89799,-188,5.882255978,66841.66685,-2.850386869,63802.33005,1.777506725
23-04-2024,64936.42076,66841.66685,64936.42076,66841.66685,66841.66685,-187,0,61328.89799,-187,8.988860137,66841.66685,0,63517.24874,5.233882409
24-04-2024,66841.66685,66841.66685,66406.95244,66406.95244,66841.66685,-186,-0.650364404,61328.89799,-186,8.280035386,66406.95244,0,63030.43362,5.356965887
25-04-2024,66406.95244,66406.95244,64279.51813,64279.51813,66841.66685,-185,-3.833161027,61328.89799,-185,4.811141626,64486.18336,-0.320479861,63030.43362,1.981716514
26-04-2024,64279.51813,64486.18336,64279.51813,64486.18336,66841.66685,-184,-3.523974796,63461.5927,-184,1.614505121,64486.18336,0,60749.47209,6.1510185
27-04-2024,64486.18336,64486.18336,63802.33005,63802.33005,66841.66685,-183,-4.547069135,63802.33005,-183,0,63802.33005,0,58297.57408,9.442512937
28-04-2024,63802.33005,63802.33005,63517.24874,63517.24874,66841.66685,-182,-4.973571524,63517.24874,-182,0,63797.67964,-0.43956284,58297.57408,8.953502356
29-04-2024,63517.24874,63517.24874,63030.43362,63030.43362,66841.66685,-181,-5.701882396,63030.43362,-181,0,63797.67964,-1.202623706,58297.57408,8.118450238
30-04-2024,63030.43362,63797.67964,63030.43362,63797.67964,66841.66685,-180,-4.554026492,63030.43362,-180,1.217262797,63820.4519,-0.03568177,58297.57408,9.43453591
01-05-2024,63797.67964,63797.67964,60749.47209,60749.47209,66406.95244,-179,-8.519409706,60749.47209,-179,0,64010.00865,-5.093791781,58297.57408,4.205831985
02-05-2024,60749.47209,60749.47209,58297.57408,58297.57408,64486.18336,-178,-9.59679882,58297.57408,-178,0,64010.00865,-8.9242834,58297.57408,0
03-05-2024,58297.57408,59135.17336,58297.57408,59135.17336,64486.18336,-177,-8.297917042,58297.57408,-177,1.436765249,64010.00865,-7.615739154,59135.17336,0
04-05-2024,59135.17336,62839.34074,59135.17336,62839.34074,63802.33005,-176,-1.509332516,58297.57408,-176,7.790661502,64010.00865,-1.828882609,61215.50401,2.652655979
05-05-2024,62839.34074,63820.4519,62839.34074,63820.4519,63820.4519,-175,0,58297.57408,-175,9.473598027,64010.00865,-0.296136109,61215.50401,4.255372779
06-05-2024,63820.4519,64010.00865,63820.4519,64010.00865,64010.00865,-174,0,58297.57408,-174,9.798751779,64010.00865,0,60888.21675,5.127087094
07-05-2024,64010.00865,64010.00865,63172.4813,63172.4813,64010.00865,-173,-1.308431875,58297.57408,-173,8.362109912,63172.4813,0,60776.97208,3.941475092
08-05-2024,63172.4813,63172.4813,62363.05719,62363.05719,64010.00865,-172,-2.572959284,58297.57408,-172,6.973674601,63148.59994,-1.243959093,60776.97208,2.609681033
09-05-2024,62363.05719,62363.05719,61215.50401,61215.50401,64010.00865,-171,-4.36573077,58297.57408,-171,5.005233888,63148.59994,-3.061185737,60776.97208,0.721542905
10-05-2024,61215.50401,63148.59994,61215.50401,63148.59994,64010.00865,-170,-1.345740654,59135.17336,-170,6.786868718,63148.59994,0,60776.97208,3.90218167
11-05-2024,63148.59994,63148.59994,60888.21675,60888.21675,64010.00865,-169,-4.877037151,60888.21675,-169,0,66220.51831,-8.052340423,60776.97208,0.183037533
12-05-2024,60888.21675,60888.21675,60776.97208,60776.97208,64010.00865,-168,-5.05082977,60776.97208,-168,0,66220.51831,-8.220331664,60776.97208,0
13-05-2024,60776.97208,61507.054,60776.97208,61507.054,64010.00865,-167,-3.910255131,60776.97208,-167,1.201247611,67053.12327,-8.271157242,61507.054,0
14-05-2024,61507.054,62878.7833,61507.054,62878.7833,63172.4813,-166,-0.464914451,60776.97208,-166,3.458236154,67053.12327,-6.225422115,61569.11301,2.127154723
15-05-2024,62878.7833,62878.7833,61569.11301,61569.11301,63148.59994,-165,-2.501222416,60776.97208,-165,1.303357011,67053.12327,-8.17860525,61569.11301,0
16-05-2024,61569.11301,66220.51831,61569.11301,66220.51831,66220.51831,-164,0,60776.97208,-164,8.956593343,71430.297,-7.293513966,65260.8798,1.470465176
17-05-2024,66220.51831,66220.51831,65260.8798,65260.8798,66220.51831,-163,-1.449155844,60776.97208,-163,7.377642503,71430.297,-8.636975426,65260.8798,0
18-05-2024,65260.8798,67053.12327,65260.8798,67053.12327,67053.12327,-162,0,60776.97208,-162,10.32652824,71430.297,-6.127895194,66252.7126,1.208117582
19-05-2024,67053.12327,67053.12327,66912.61861,66912.61861,67053.12327,-161,-0.209542292,60776.97208,-161,10.09534751,71430.297,-6.324596954,66252.7126,0.996043773
20-05-2024,66912.61861,66912.61861,66252.7126,66252.7126,67053.12327,-160,-1.193696326,61507.054,-160,7.715633058,71430.297,-7.248443061,66252.7126,0
21-05-2024,66252.7126,71430.297,66252.7126,71430.297,71430.297,-159,0,61569.11301,-159,16.01644642,71430.297,0,67906.46534,5.189243236
22-05-2024,71430.297,71430.297,70189.83582,70189.83582,71430.297,-158,-1.736603705,61569.11301,-158,14.00170051,70189.83582,0,67906.46534,3.36252294
23-05-2024,70189.83582,70189.83582,69181.20086,69181.20086,71430.297,-157,-3.148658538,65260.8798,-157,6.007153237,69367.23872,-0.268192686,67906.46534,1.877193147
24-05-2024,69181.20086,69181.20086,67906.46534,67906.46534,71430.297,-156,-4.933245146,65260.8798,-156,4.053861283,69367.23872,-2.10585487,67906.46534,0
25-05-2024,67906.46534,68539.91647,67906.46534,68539.91647,71430.297,-155,-4.046434997,66252.7126,-155,3.452241848,69367.23872,-1.192670009,67577.26559,1.424518834
26-05-2024,68539.91647,69268.44559,68539.91647,69268.44559,71430.297,-154,-3.026518863,66252.7126,-154,4.551863427,69367.23872,-0.142420442,67577.26559,2.502587202
27-05-2024,69268.44559,69268.44559,68508.83111,68508.83111,71430.297,-153,-4.089953446,66252.7126,-153,3.405322476,69367.23872,-1.237482744,67474.95484,1.532237071
28-05-2024,68508.83111,69367.23872,68508.83111,69367.23872,71430.297,-152,-2.888211825,67906.46534,-152,2.151155074,69367.23872,0,67474.95484,2.804424079
29-05-2024,69367.23872,69367.23872,68316.63588,68316.63588,70189.83582,-151,-2.668762386,67906.46534,-151,0.604022806,68372.49288,-0.08169514,67474.95484,1.247397713
30-05-2024,68316.63588,68316.63588,67577.26559,67577.26559,69367.23872,-150,-2.580430129,67577.26559,-150,0,68808.29369,-1.789069355,67474.95484,0.151627746
31-05-2024,67577.26559,68372.49288,67577.26559,68372.49288,69367.23872,-149,-1.434028299,67577.26559,-149,1.176767493,70600.01117,-3.155124547,67474.95484,1.330179545
01-06-2024,68372.49288,68372.49288,67474.95484,67474.95484,69367.23872,-148,-2.727921589,67474.95484,-148,0,71184.59943,-5.211302196,67474.95484,0
02-06-2024,67474.95484,67704.32642,67474.95484,67704.32642,69367.23872,-147,-2.397258894,67474.95484,-147,0.339935879,71184.59943,-4.889081403,67704.32642,0
03-06-2024,67704.32642,67740.0169,67704.32642,67740.0169,69367.23872,-146,-2.345807395,67474.95484,-146,0.392830297,71184.59943,-4.838943474,67740.0169,0
04-06-2024,67740.0169,68808.29369,67740.0169,68808.29369,69367.23872,-145,-0.805776678,67474.95484,-145,1.976050006,71184.59943,-3.338230128,68808.29369,0
05-06-2024,68808.29369,70600.01117,68808.29369,70600.01117,70600.01117,-144,0,67474.95484,-144,4.631431525,71184.59943,-0.821228564,69315.10412,1.853718695
06-06-2024,70600.01117,71184.59943,70600.01117,71184.59943,71184.59943,-143,0,67474.95484,-143,5.497809673,71184.59943,0,69315.10412,2.697096586
07-06-2024,71184.59943,71184.59943,70759.58819,70759.58819,71184.59943,-142,-0.597055039,67474.95484,-142,4.867929684,70759.58819,0,67329.15233,5.095023102
08-06-2024,70759.58819,70759.58819,69325.36239,69325.36239,71184.59943,-141,-2.611852925,67474.95484,-141,2.742362045,69654.16074,-0.47204409,67329.15233,2.964852508
09-06-2024,69325.36239,69325.36239,69315.10412,69315.10412,71184.59943,-140,-2.626263717,67704.32642,-140,2.37913556,69654.16074,-0.486771516,66700.31697,3.920201997
10-06-2024,69315.10412,69654.16074,69315.10412,69654.16074,71184.59943,-139,-2.149957582,67740.0169,-139,2.82572093,69654.16074,0,66011.07874,5.518894813
11-06-2024,69654.16074,69654.16074,69493.17761,69493.17761,71184.59943,-138,-2.376106398,68808.29369,-138,0.995350831,69493.17761,0,66011.07874,5.275021918
12-06-2024,69493.17761,69493.17761,67329.15233,67329.15233,71184.59943,-137,-5.416125305,67329.15233,-137,0,68224.51968,-1.312383513,66011.07874,1.996746024
13-06-2024,67329.15233,68224.51968,67329.15233,68224.51968,71184.59943,-136,-4.158314831,67329.15233,-136,1.329836062,68224.51968,0,66011.07874,3.353135535
14-06-2024,68224.51968,68224.51968,66700.31697,66700.31697,70759.58819,-135,-5.736708383,66700.31697,-135,0,66700.31697,0,65109.31481,2.44358608
15-06-2024,66700.31697,66700.31697,66011.07874,66011.07874,69654.16074,-134,-5.230243193,66011.07874,-134,0,66615.53782,-0.907384529,64907.07461,1.700899534
16-06-2024,66011.07874,66190.48749,66011.07874,66190.48749,69654.16074,-133,-4.972672432,66011.07874,-133,0.271785821,66615.53782,-0.638064851,64844.67442,2.075441173
17-06-2024,66190.48749,66615.53782,66190.48749,66615.53782,69654.16074,-132,-4.362442795,66011.07874,-132,0.915693389,66615.53782,0,64071.62428,3.970421485
18-06-2024,66615.53782,66615.53782,66460.38898,66460.38898,69493.17761,-131,-4.36415305,66011.07874,-131,0.680658839,66460.38898,0,64071.62428,3.728272416
19-06-2024,66460.38898,66460.38898,65109.31481,65109.31481,68224.51968,-130,-4.566107431,65109.31481,-130,0,65109.31481,0,63221.35738,2.986265253
20-06-2024,65109.31481,65109.31481,64907.07461,64907.07461,68224.51968,-129,-4.862540745,64907.07461,-129,0,64907.07461,0,60363.23498,7.527495228
21-06-2024,64907.07461,64907.07461,64844.67442,64844.67442,66700.31697,-128,-2.782059564,64844.67442,-128,0,64844.67442,0,60363.23498,7.424120733
22-06-2024,64844.67442,64844.67442,64071.62428,64071.62428,66615.53782,-127,-3.818799067,64071.62428,-127,0,64239.90349,-0.261954322,60363.23498,6.143456876
23-06-2024,64071.62428,64239.90349,64071.62428,64239.90349,66615.53782,-126,-3.566186525,64071.62428,-126,0.262642325,64239.90349,0,60363.23498,6.422234518
24-06-2024,64239.90349,64239.90349,63221.35738,63221.35738,66615.53782,-125,-5.095178314,63221.35738,-125,0,63221.35738,0,60317.09698,4.814987044
25-06-2024,63221.35738,63221.35738,60363.23498,60363.23498,66460.38898,-124,-9.174117241,60363.23498,-124,0,61770.41387,-2.27807911,60317.09698,0.076492401
26-06-2024,60363.23498,61770.41387,60363.23498,61770.41387,65109.31481,-123,-5.128146336,60363.23498,-123,2.331185357,62734.39384,-1.536605218,60317.09698,2.409460938
