Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
27-06-2024,61770.41387,61770.41387,60749.89619,60749.89619,64907.07461,-122,-6.404815559,60363.23498,-122,0.640557483,62819.82227,-3.295020585,60317.09698,0.717539862
28-06-2024,60749.89619,61562.64533,60749.89619,61562.64533,64844.67442,-121,-5.061370301,60363.23498,-121,1.98698819,62819.82227,-2.00124244,60317.09698,2.065000486
29-06-2024,61562.64533,61562.64533,60317.09698,60317.09698,64239.90349,-120,-6.106495022,60317.09698,-120,0,62819.82227,-3.983973847,60244.68076,0.1202035
30-06-2024,60317.09698,60864.44316,60317.09698,60864.44316,64239.90349,-119,-5.254460457,60317.09698,-119,0.907447821,62819.82227,-3.112678509,57189.17412,6.426511825
01-07-2024,60864.44316,62734.39384,60864.44316,62734.39384,63221.35738,-118,-0.770251644,60317.09698,-118,4.007647883,62819.82227,-0.135989608,56739.86285,10.5649374
02-07-2024,62734.39384,62819.82227,62734.39384,62819.82227,62819.82227,-117,0,60317.09698,-117,4.14928008,62819.82227,0,56739.86285,10.71549897
03-07-2024,62819.82227,62819.82227,62042.56504,62042.56504,62819.82227,-116,-1.237280215,60317.09698,-116,2.860661643,62042.56504,0,55880.37538,11.02746647
04-07-2024,62042.56504,62042.56504,60244.68076,60244.68076,62819.82227,-115,-4.099249905,60244.68076,-115,0,60244.68076,0,55880.37538,7.810086022
05-07-2024,60244.68076,60244.68076,57189.17412,57189.17412,62819.82227,-114,-8.963171085,57189.17412,-114,0,58230.48415,-1.788255834,55880.37538,2.342143798
06-07-2024,57189.17412,57189.17412,56739.86285,56739.86285,62819.82227,-113,-9.678409137,56739.86285,-113,0,58230.48415,-2.559864176,55880.37538,1.538084645
07-07-2024,56739.86285,58230.48415,56739.86285,58230.48415,62819.82227,-112,-7.305557305,56739.86285,-112,2.627114745,58230.48415,0,55880.37538,4.205606639
08-07-2024,58230.48415,58230.48415,55880.37538,55880.37538,62819.82227,-111,-11.04658791,55880.37538,-111,0,57988.30351,-3.635091918,55880.37538,0
09-07-2024,55880.37538,56665.14073,55880.37538,56665.14073,62819.82227,-110,-9.797355856,55880.37538,-110,1.40436665,59152.71914,-4.205349207,56665.14073,0
10-07-2024,56665.14073,57988.30351,56665.14073,57988.30351,62042.56504,-109,-6.534645243,55880.37538,-109,3.772215416,60942.32774,-4.847245482,57388.19248,1.045704712
11-07-2024,57988.30351,57988.30351,57704.20228,57704.20228,60244.68076,-108,-4.216934089,55880.37538,-108,3.263805754,64835.48973,-10.99904925,57388.19248,0.550653003
12-07-2024,57704.20228,57704.20228,57388.19248,57388.19248,58230.48415,-107,-1.446478914,55880.37538,-107,2.698294511,65162.23625,-11.93029003,57388.19248,0
13-07-2024,57388.19248,57899.28896,57388.19248,57899.28896,58230.48415,-106,-0.568766002,55880.37538,-106,3.612920576,65162.23625,-11.14594543,57899.28896,0
14-07-2024,57899.28896,59152.71914,57899.28896,59152.71914,59152.71914,-105,0,55880.37538,-105,5.855980278,65162.23625,-9.222392384,59152.71914,0
15-07-2024,59152.71914,60942.32774,59152.71914,60942.32774,60942.32774,-104,0,55880.37538,-104,9.058551107,66689.54881,-8.61787367,60942.32774,0
16-07-2024,60942.32774,64835.48973,60942.32774,64835.48973,64835.48973,-103,0,56665.14073,-103,14.41865121,67206.06471,-3.527322993,63959.56901,1.369491288
17-07-2024,64835.48973,65162.23625,64835.48973,65162.23625,65162.23625,-102,0,57388.19248,-102,13.54641685,68088.13996,-4.297229609,63959.56901,1.880355454
18-07-2024,65162.23625,65162.23625,64136.31384,64136.31384,65162.23625,-101,-1.574412524,57388.19248,-101,11.75872784,68088.13996,-5.803986013,63959.56901,0.276338378
19-07-2024,64136.31384,64136.31384,63959.56901,63959.56901,65162.23625,-100,-1.845650661,57388.19248,-100,11.45074665,68088.13996,-6.063568424,63959.56901,0
20-07-2024,63959.56901,66689.54881,63959.56901,66689.54881,66689.54881,-99,0,57899.28896,-99,15.18198238,68088.13996,-2.054089239,65403.53513,1.966275484
21-07-2024,66689.54881,67206.06471,66689.54881,67206.06471,67206.06471,-98,0,59152.71914,-98,13.61449767,68088.13996,-1.295490312,65403.53513,2.756012458
22-07-2024,67206.06471,68088.13996,67206.06471,68088.13996,68088.13996,-97,0,60942.32774,-97,11.72553214,68088.13996,0,65403.53513,4.104678482
23-07-2024,68088.13996,68088.13996,67607.7134,67607.7134,68088.13996,-96,-0.705595078,63959.56901,-96,5.703828915,68055.40839,-0.65783896,65403.53513,3.370120995
24-07-2024,67607.7134,67607.7134,65942.41747,65942.41747,68088.13996,-95,-3.151389507,63959.56901,-95,3.100159191,68242.24744,-3.370097066,65403.53513,0.823934569
25-07-2024,65942.41747,65942.41747,65403.53513,65403.53513,68088.13996,-94,-3.942837673,63959.56901,-94,2.257623284,68242.24744,-4.159757951,65403.53513,0
26-07-2024,65403.53513,65749.96362,65403.53513,65749.96362,68088.13996,-93,-3.434043498,63959.56901,-93,2.799259969,68242.24744,-3.652112757,65749.96362,0
27-07-2024,65749.96362,67920.29649,65749.96362,67920.29649,68088.13996,-92,-0.246509124,65403.53513,-92,3.848050951,68242.24744,-0.471776605,64679.77865,5.0100942
28-07-2024,67920.29649,68055.40839,67920.29649,68055.40839,68088.13996,-91,-0.048072357,65403.53513,-91,4.05463291,68242.24744,-0.273787956,64679.77865,5.218987778
29-07-2024,68055.40839,68242.24744,68055.40839,68242.24744,68242.24744,-90,0,65403.53513,-90,4.340304095,68242.24744,0,61407.29547,11.13052108
30-07-2024,68242.24744,68242.24744,66770.32092,66770.32092,68242.24744,-89,-2.156913907,65403.53513,-89,2.089773566,66770.32092,0,60738.74493,9.930359939
31-07-2024,66770.32092,66770.32092,66219.05102,66219.05102,68242.24744,-88,-2.964727123,65403.53513,-88,1.2468988,66219.05102,0,58006.20659,14.15856151
01-08-2024,66219.05102,66219.05102,64679.77865,64679.77865,68242.24744,-87,-5.220327481,64679.77865,-87,0,65357.52961,-1.036989869,53956.26184,19.87446209
02-08-2024,64679.77865,65357.52961,64679.77865,65357.52961,68242.24744,-86,-4.227172968,64679.77865,-86,1.04785603,65357.52961,0,53956.26184,21.13057387
03-08-2024,65357.52961,65357.52961,61407.29547,61407.29547,68242.24744,-85,-10.01571933,61407.29547,-85,0,61407.29547,0,53956.26184,13.80939557
04-08-2024,61407.29547,61407.29547,60738.74493,60738.74493,68242.24744,-84,-10.99539186,60738.74493,-84,0,61859.0316,-1.811031704,53956.26184,12.5703354
05-08-2024,60738.74493,60738.74493,58006.20659,58006.20659,68242.24744,-83,-14.99956587,58006.20659,-83,0,61859.0316,-6.228395293,53956.26184,7.505977262
06-08-2024,58006.20659,58006.20659,53956.26184,53956.26184,66770.32092,-82,-19.1912498,53956.26184,-82,0,61859.0316,-12.77545017,53956.26184,0
07-08-2024,53956.26184,55959.84107,53956.26184,55959.84107,66219.05102,-81,-15.49283747,53956.26184,-81,3.71333959,61859.0316,-9.536506428,55099.95181,1.560598937
08-08-2024,55959.84107,55959.84107,55099.95181,55099.95181,65357.52961,-80,-15.69456168,53956.26184,-80,2.119661242,61859.0316,-10.92658519,55099.95181,0
09-08-2024,55099.95181,61859.0316,55099.95181,61859.0316,65357.52961,-79,-5.352861452,53956.26184,-79,14.64662207,61859.0316,0,58804.2345,5.194859052
10-08-2024,61859.0316,61859.0316,60912.58853,60912.58853,61859.0316,-78,-1.52999981,53956.26184,-78,12.89252897,60912.58853,0,58739.19382,3.700075826
11-08-2024,60912.58853,60912.58853,60887.70862,60887.70862,61859.0316,-77,-1.570220156,53956.26184,-77,12.84641771,60887.70862,0,57624.11693,5.663586467
12-08-2024,60887.70862,60887.70862,58804.2345,58804.2345,61859.0316,-76,-4.938320275,53956.26184,-76,8.985004692,60601.22318,-2.965267999,57624.11693,2.047957755
13-08-2024,58804.2345,59350.07433,58804.2345,59350.07433,61859.0316,-75,-4.055927165,53956.26184,-75,9.996638587,60601.22318,-2.064560383,57624.11693,2.995199747
14-08-2024,59350.07433,60601.22318,59350.07433,60601.22318,61859.0316,-74,-2.033346447,55099.95181,-74,9.984167292,60601.22318,0,57624.11693,5.166424074
15-08-2024,60601.22318,60601.22318,58739.19382,58739.19382,61859.0316,-73,-5.043463656,55099.95181,-73,6.604800714,59574.94581,-1.402858163,57624.11693,1.93508717
16-08-2024,58739.19382,58739.19382,57624.11693,57624.11693,61859.0316,-72,-6.84607334,57624.11693,-72,0,59574.94581,-3.274579369,57624.11693,0
17-08-2024,57624.11693,58881.92579,57624.11693,58881.92579,60912.58853,-71,-3.333732469,57624.11693,-71,2.182782019,61144.68763,-3.700667916,58438.29374,0.759146136
18-08-2024,58881.92579,59430.79163,58881.92579,59430.79163,60887.70862,-70,-2.39279325,57624.11693,-70,3.135275302,61144.68763,-2.803017009,58438.29374,1.698369046
19-08-2024,59430.79163,59430.79163,58438.29374,58438.29374,60601.22318,-69,-3.569118446,57624.11693,-69,1.412909833,64049.68562,-8.760998308,58438.29374,0
20-08-2024,58438.29374,59574.94581,58438.29374,59574.94581,60601.22318,-68,-1.693492823,57624.11693,-68,3.38543823,64157.16061,-7.142172061,59060.1261,0.871687459
21-08-2024,59574.94581,59574.94581,59060.1261,59060.1261,60601.22318,-67,-2.543013154,57624.11693,-67,2.492028076,64265.81631,-8.100247551,59060.1261,0
22-08-2024,59060.1261,61144.68763,59060.1261,61144.68763,61144.68763,-66,0,57624.11693,-66,6.109543864,64265.81631,-4.856592296,60387.54062,1.253813283
23-08-2024,61144.68763,61144.68763,60387.54062,60387.54062,61144.68763,-65,-1.23828747,57624.11693,-65,4.795602678,64265.81631,-6.034741192,59526.56088,1.446379114
24-08-2024,60387.54062,64049.68562,60387.54062,64049.68562,64049.68562,-64,0,58438.29374,-64,9.602251389,64265.81631,-0.336307402,59015.29634,8.530651524
25-08-2024,64049.68562,64157.16061,64049.68562,64157.16061,64157.16061,-63,0,58438.29374,-63,9.786163326,64265.81631,-0.169072309,59015.29634,8.712765323
26-08-2024,64157.16061,64265.81631,64157.16061,64265.81631,64265.81631,-62,0,58438.29374,-62,9.972095687,64265.81631,0,59015.29634,8.896879791
27-08-2024,64265.81631,64265.81631,62922.58635,62922.58635,64265.81631,-61,-2.090115777,59060.1261,-61,6.539878089,62922.58635,0,58960.23659,6.72037629
28-08-2024,62922.58635,62922.58635,59526.56088,59526.56088,64265.81631,-60,-7.37445769,59060.1261,-60,0.789762585,59526.56088,0,57357.71617,3.781260572
29-08-2024,59526.56088,59526.56088,59015.29634,59015.29634,64265.81631,-59,-8.170004327,59015.29634,-59,0,59351.57949,-0.566595118,57357.71617,2.889899174
30-08-2024,59015.29634,59351.57949,59015.29634,59351.57949,64265.81631,-58,-7.646735238,59015.29634,-58,0.569823712,59351.57949,0,57357.71617,3.476190217
31-08-2024,59351.57949,59351.57949,59156.24604,59156.24604,64265.81631,-57,-7.950681357,59015.29634,-57,0.238835872,59156.24604,0,57357.71617,3.135637162
01-09-2024,59156.24604,59156.24604,58960.23659,58960.23659,64265.81631,-56,-8.255679349,58960.23659,-56,0,59108.73236,-0.251224762,56132.40473,5.037788543
02-09-2024,58960.23659,58960.23659,57357.71617,57357.71617,64265.81631,-55,-10.74926071,57357.71617,-55,0,59108.73236,-2.962364639,53923.35611,6.368965713
03-09-2024,57357.71617,59108.73236,57357.71617,59108.73236,62922.58635,-54,-6.061184401,57357.71617,-54,3.052799697,59108.73236,0,53923.35611,9.616197177
04-09-2024,59108.73236,59108.73236,57504.53859,57504.53859,59526.56088,-53,-3.396840441,57357.71617,-53,0.255976742,57987.84601,-0.833463322,53923.35611,6.641245527
05-09-2024,57504.53859,57987.84601,57504.53859,57987.84601,59351.57949,-52,-2.297720614,57357.71617,-52,1.098596463,57987.84601,0,53923.35611,7.537531409
06-09-2024,57987.84601,57987.84601,56132.40473,56132.40473,59351.57949,-51,-5.423907479,56132.40473,-51,0,57624.16178,-2.588770066,53923.35611,4.096645277
07-09-2024,56132.40473,56132.40473,53923.35611,53923.35611,59156.24604,-50,-8.845878967,53923.35611,-50,0,57624.16178,-6.422315845,53923.35611,0
08-09-2024,53923.35611,54150.93836,53923.35611,54150.93836,59108.73236,-49,-8.387583022,53923.35611,-49,0.422047633,58106.95123,-6.808157694,54150.93836,0
09-09-2024,54150.93836,54792.40756,54150.93836,54792.40756,59108.73236,-48,-7.302347096,53923.35611,-48,1.611641985,60620.62747,-9.614252043,54792.40756,0
10-09-2024,54792.40756,57049.11875,54792.40756,57049.11875,59108.73236,-47,-3.484448956,53923.35611,-47,5.796676739,60620.62747,-5.891573332,57049.11875,0
11-09-2024,57049.11875,57624.16178,57049.11875,57624.16178,57987.84601,-46,-0.627173202,53923.35611,-46,6.863084829,60620.62747,-4.942980326,57381.76445,0.422429217
12-09-2024,57624.16178,57624.16178,57381.76445,57381.76445,57987.84601,-45,-1.045187243,53923.35611,-45,6.413562849,60620.62747,-5.342839827,57381.76445,0
13-09-2024,57381.76445,58106.95123,57381.76445,58106.95123,58106.95123,-44,0,53923.35611,-44,7.758410123,60620.62747,-4.14656916,58106.95123,0
14-09-2024,58106.95123,60620.62747,58106.95123,60620.62747,60620.62747,-43,0,53923.35611,-43,12.41998244,61440.41208,-1.334275901,58211.12323,4.139250555
15-09-2024,60620.62747,60620.62747,60003.2994,60003.2994,60620.62747,-42,-1.018346556,54150.93836,-42,10.80749701,62966.52932,-4.706039781,58211.12323,3.078752084
16-09-2024,60003.2994,60003.2994,59214.80227,59214.80227,60620.62747,-41,-2.319054196,54792.40756,-41,8.071181588,63128.22454,-6.199164163,58211.12323,1.724204896
17-09-2024,59214.80227,59214.80227,58211.12323,58211.12323,60620.62747,-40,-3.97472666,57049.11875,-40,2.036849132,63403.40235,-8.189275221,58211.12323,0
18-09-2024,58211.12323,60317.03198,58211.12323,60317.03198,60620.62747,-39,-0.500812192,57381.76445,-39,5.115331609,63582.59957,-5.135945387,60317.03198,0
19-09-2024,60317.03198,61440.41208,60317.03198,61440.41208,61440.41208,-38,0,57381.76445,-38,7.073061763,63582.59957,-3.369141084,61440.41208,0
20-09-2024,61440.41208,62966.52932,61440.41208,62966.52932,62966.52932,-37,0,58106.95123,-37,8.363161354,64334.14275,-2.125797238,62966.52932,0
21-09-2024,62966.52932,63128.22454,62966.52932,63128.22454,63128.22454,-36,0,58211.12323,-36,8.447013279,64334.14275,-1.874460677,63128.22454,0
22-09-2024,63128.22454,63403.40235,63128.22454,63403.40235,63403.40235,-35,0,58211.12323,-35,8.919737036,65130.76884,-2.652151236,63151.89959,0.398250499
23-09-2024,63403.40235,63582.59957,63403.40235,63582.59957,63582.59957,-34,0,58211.12323,-34,9.227577205,65791.00213,-3.356693902,63151.89959,0.682006366
24-09-2024,63582.59957,63582.59957,63327.02654,63327.02654,63582.59957,-33,-0.40195435,58211.12323,-33,8.788532207,65934.10709,-3.954069699,63151.89959,0.277310661
25-09-2024,63327.02654,64334.14275,63327.02654,64334.14275,64334.14275,-32,0,60317.03198,-32,6.659994097,65934.10709,-2.426611076,63151.89959,1.872062697
26-09-2024,64334.14275,64334.14275,63151.89959,63151.89959,64334.14275,-31,-1.83766054,61440.41208,-31,2.785605518,65934.10709,-4.219678741,63151.89959,0
27-09-2024,63151.89959,65130.76884,63151.89959,65130.76884,65130.76884,-30,0,62966.52932,-30,3.437126906,65934.10709,-1.218395592,60872.66854,6.995093855
28-09-2024,65130.76884,65791.00213,65130.76884,65791.00213,65791.00213,-29,0,63128.22454,-29,4.218046055,65934.10709,-0.217042401,60655.55979,8.466564897
29-09-2024,65791.00213,65934.10709,65791.00213,65934.10709,65934.10709,-28,0,63151.89959,-28,4.405580067,65934.10709,0,60655.55979,8.702495403
30-09-2024,65934.10709,65934.10709,65663.68987,65663.68987,65934.10709,-27,-0.410132539,63151.89959,-27,3.97737881,65663.68987,0,60655.55979,8.256671098
01-10-2024,65663.68987,65663.68987,63243.27532,63243.27532,65934.10709,-26,-4.081092303,63151.89959,-26,0.144691975,63243.27532,0,60655.55979,4.26624623
02-10-2024,63243.27532,63243.27532,60872.66854,60872.66854,65934.10709,-25,-7.676510343,60872.66854,-25,0,62811.79973,-3.087208443,60655.55979,0.3579371
03-10-2024,60872.66854,60872.66854,60655.55979,60655.55979,65934.10709,-24,-8.005791744,60655.55979,-24,0,62811.79973,-3.43285807,60655.55979,0
04-10-2024,60655.55979,60727.86395,60655.55979,60727.86395,65934.10709,-23,-7.896130504,60655.55979,-23,0.119204505,62811.79973,-3.317745687,60727.86395,0
05-10-2024,60727.86395,62103.01047,60727.86395,62103.01047,65934.10709,-22,-5.810492915,60655.55979,-22,2.386344609,62811.79973,-1.128433285,60597.15046,2.485034371
06-10-2024,62103.01047,62103.01047,62091.93259,62091.93259,65934.10709,-21,-5.827294368,60655.55979,-21,2.36808101,62811.79973,-1.14606992,60195.18074,3.151002828
07-10-2024,62091.93259,62811.79973,62091.93259,62811.79973,65663.68987,-20,-4.343176791,60655.55979,-20,3.554892484,62811.79973,0,60195.18074,4.34689116
08-10-2024,62811.79973,62811.79973,62287.39011,62287.39011,63243.27532,-19,-1.511441674,60655.55979,-19,2.690322732,63207.77062,-1.456119251,60195.18074,3.475709088
09-10-2024,62287.39011,62287.39011,62185.23042,62185.23042,62811.79973,-18,-0.997534392,60655.55979,-18,2.521896817,63207.77062,-1.617744444,60195.18074,3.305995034
10-10-2024,62185.23042,62185.23042,60597.15046,60597.15046,62811.79973,-17,-3.525849094,60597.15046,-17,0,66049.99493,-8.25563193,60195.18074,0.667777243
11-10-2024,60597.15046,60597.15046,60195.18074,60195.18074,62811.79973,-16,-4.16580802,60195.18074,-16,0,66962.21994,-10.10575697,60195.18074,0
12-10-2024,60195.18074,62392.34048,60195.18074,62392.34048,62811.79973,-15,-0.667803258,60195.18074,-15,3.650059221,67647.54415,-7.768506205,62392.34048,0
13-10-2024,62392.34048,63207.77062,62392.34048,63207.77062,63207.77062,-14,0,60195.18074,-14,5.00470278,67647.54415,-6.563096388,62829.53369,0.602005001
14-10-2024,63207.77062,63207.77062,62829.53369,62829.53369,63207.77062,-13,-0.598402588,60195.18074,-13,4.376351921,68465.61921,-8.231993789,62829.53369,0
15-10-2024,62829.53369,66049.99493,62829.53369,66049.99493,66049.99493,-12,0,60195.18074,-12,9.726383603,68465.61921,-3.528229654,66049.99493,0
16-10-2024,66049.99493,66962.21994,66049.99493,66962.21994,66962.21994,-11,0,60195.18074,-11,11.24182887,68962.82918,-2.900996463,66962.21994,0
17-10-2024,66962.21994,67647.54415,66962.21994,67647.54415,67647.54415,-10,0,60195.18074,-10,12.38033231,68962.82918,-1.907237636,67328.10527,0.474451013
18-10-2024,67647.54415,67647.54415,67328.10527,67328.10527,67647.54415,-9,-0.472210605,60195.18074,-9,11.84966046,68962.82918,-2.370442063,67328.10527,0
19-10-2024,67328.10527,68465.61921,67328.10527,68465.61921,68465.61921,-8,0,62392.34048,-8,9.734013305,68962.82918,-0.720982564,66683.96807,2.671783328
20-10-2024,68465.61921,68465.61921,68388.87129,68388.87129,68465.61921,-7,-0.112097017,62829.53369,-7,8.848287226,68962.82918,-0.832271381,66683.96807,2.556691321
21-10-2024,68388.87129,68962.82918,68388.87129,68962.82918,68962.82918,-6,0,62829.53369,-6,9.761803303,68962.82918,0,66585.66536,3.57008346
22-10-2024,68962.82918,68962.82918,67394.85776,67394.85776,68962.82918,-5,-2.273647183,66049.99493,-5,2.03612859,68214.05205,-1.200917215,66585.66536,1.215265175
23-10-2024,67394.85776,67394.85776,67351.04794,67351.04794,68962.82918,-4,-2.337173901,66962.21994,-4,0.580667712,,,,
24-10-2024,67351.04794,67351.04794,66683.96807,66683.96807,68962.82918,-3,-3.304477415,66683.96807,-3,0,,,,
25-10-2024,66683.96807,68214.05205,66683.96807,68214.05205,68962.82918,-2,-1.085769157,66683.96807,-2,2.2945305,,,,
26-10-2024,68214.05205,68214.05205,66585.66536,66585.66536,68962.82918,-1,-3.447021901,66585.66536,-1,0,,,,
27-10-2024,66585.66536,67018.16502,66585.66536,67018.16502,68962.82918,0,-2.819872947,66585.66536,0,0.649538695,,,,
